sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
3893;SDS011;1962;50.844;4.389;2017-09-12T00:00:33;21.10;;;10.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:03:01;17.40;;;9.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:05:28;23.27;;;10.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:07:56;20.73;;;9.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:10:23;16.10;;;8.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:12:51;15.43;;;7.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:15:18;11.47;;;7.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:17:47;13.33;;;6.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:20:14;16.30;;;6.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:22:42;27.20;;;7.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:25:09;14.27;;;6.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:27:37;18.57;;;7.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:30:04;20.07;;;6.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:32:32;14.57;;;6.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:34:59;19.60;;;6.57;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:37:27;12.20;;;6.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:39:54;14.40;;;5.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:42:22;13.13;;;6.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:44:49;13.50;;;5.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:47:17;16.60;;;5.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:49:44;11.93;;;6.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:52:12;17.43;;;5.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:54:39;16.97;;;6.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:57:08;14.93;;;5.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T00:59:35;11.10;;;5.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:02:04;11.80;;;6.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:04:31;11.83;;;5.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:06:59;20.00;;;5.53;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:09:26;11.70;;;6.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:11:54;18.17;;;6.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:14:22;15.53;;;7.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:16:50;16.40;;;7.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:19:18;17.37;;;6.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:21:45;15.77;;;7.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:24:15;14.50;;;6.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:26:42;16.43;;;7.13;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:29:10;22.40;;;7.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:31:38;17.57;;;7.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:34:05;11.13;;;6.53;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:36:33;15.33;;;5.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:39:00;13.43;;;6.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:41:28;12.53;;;5.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:43:55;14.30;;;5.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:46:23;11.50;;;6.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:48:51;14.70;;;6.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:51:18;11.17;;;5.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:53:46;10.23;;;6.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:56:14;12.03;;;7.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T01:58:41;15.70;;;6.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:01:09;13.43;;;6.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:03:37;9.40;;;5.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:06:06;16.00;;;5.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:08:34;17.40;;;6.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:11:02;10.60;;;5.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:13:30;16.07;;;6.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:15:59;12.20;;;4.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:18:26;11.03;;;5.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:20:55;10.27;;;5.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:23:23;11.10;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:25:50;8.30;;;4.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:28:24;10.10;;;4.57;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:30:52;9.03;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:33:19;5.50;;;3.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:35:47;7.30;;;4.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:38:15;12.07;;;5.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:40:43;14.53;;;5.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:43:12;14.30;;;5.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:45:40;13.53;;;4.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:48:07;9.73;;;4.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:50:35;8.90;;;4.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:53:02;11.93;;;3.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:55:30;5.90;;;4.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T02:57:57;11.00;;;3.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:00:25;9.53;;;4.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:02:53;8.77;;;3.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:05:20;14.90;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:07:48;10.53;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:10:16;6.80;;;3.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:12:46;8.83;;;3.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:15:13;7.43;;;3.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:17:42;9.13;;;3.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:20:10;11.87;;;2.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:22:38;8.20;;;3.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:25:05;12.30;;;3.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:27:33;10.63;;;3.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:30:00;8.77;;;3.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:32:28;7.00;;;3.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:34:56;7.80;;;2.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:37:24;13.10;;;3.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:39:52;10.17;;;3.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:42:19;11.00;;;3.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:44:48;9.13;;;4.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:47:15;6.73;;;2.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:49:43;13.97;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:52:10;11.87;;;3.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:54:38;8.83;;;3.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:57:06;5.73;;;3.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T03:59:34;8.37;;;2.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:02:01;10.10;;;3.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:04:29;17.37;;;4.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:06:56;11.50;;;4.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:09:24;10.37;;;3.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:11:53;18.53;;;3.57;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:14:20;6.23;;;3.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:16:49;10.10;;;3.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:19:16;6.60;;;3.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:21:44;12.30;;;3.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:24:12;6.40;;;2.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:26:40;7.40;;;2.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:29:08;12.33;;;4.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:31:35;10.23;;;3.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:34:03;10.57;;;3.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:36:30;7.20;;;3.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:38:58;6.73;;;3.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:41:25;9.20;;;3.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:43:53;9.10;;;3.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:46:20;7.53;;;3.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:48:48;11.10;;;3.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:51:16;9.87;;;4.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:53:44;9.30;;;3.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:56:12;6.60;;;3.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T04:58:39;12.33;;;4.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:01:07;9.73;;;3.67;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:03:35;12.67;;;4.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:06:02;5.63;;;3.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:08:31;6.30;;;2.97;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:10:59;8.57;;;3.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:13:27;7.53;;;3.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:15:54;9.50;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:18:22;9.80;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:20:51;11.97;;;3.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:23:18;10.40;;;3.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:25:46;9.30;;;4.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:28:14;8.43;;;3.67;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:30:42;6.17;;;4.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:33:09;13.37;;;5.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:35:37;11.67;;;5.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:38:04;10.43;;;4.13;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:40:32;12.93;;;4.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:42:59;14.00;;;4.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:45:27;14.20;;;4.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:47:56;11.37;;;4.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:50:23;12.83;;;5.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:52:52;11.50;;;5.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:55:20;10.23;;;4.97;;
3893;SDS011;1962;50.844;4.389;2017-09-12T05:57:48;8.77;;;4.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:00:17;14.87;;;4.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:02:44;10.00;;;4.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:05:12;11.10;;;4.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:07:41;11.97;;;4.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:10:09;10.90;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:12:36;18.10;;;4.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:15:04;9.30;;;4.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:17:31;16.63;;;5.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:20:00;13.80;;;5.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:22:27;14.13;;;5.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:24:55;13.87;;;4.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:27:22;9.60;;;4.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:29:50;11.47;;;5.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:32:17;12.13;;;4.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:34:45;13.33;;;6.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:37:12;15.90;;;5.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:39:40;16.00;;;5.57;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:42:07;7.67;;;4.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:44:35;9.80;;;4.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:47:03;12.47;;;5.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:49:30;8.87;;;5.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:51:58;10.33;;;6.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:54:25;17.53;;;6.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:56:53;11.97;;;6.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T06:59:21;15.03;;;6.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:01:49;14.27;;;9.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:04:17;29.73;;;9.67;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:06:44;12.77;;;7.97;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:09:12;13.13;;;8.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:11:39;14.87;;;9.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:14:07;13.90;;;9.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:16:34;19.00;;;10.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:19:02;14.90;;;9.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:21:30;12.97;;;9.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:23:57;19.10;;;10.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:26:25;19.50;;;11.53;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:28:52;16.43;;;10.83;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:31:20;17.00;;;11.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:33:47;12.87;;;9.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:36:15;13.30;;;8.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:38:42;16.67;;;9.13;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:41:10;17.10;;;9.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:43:38;15.57;;;9.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:46:06;14.13;;;8.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:48:34;15.23;;;8.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:51:02;10.70;;;7.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:53:29;9.50;;;6.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:55:56;13.07;;;6.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T07:58:25;10.27;;;6.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:00:53;12.17;;;6.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:03:21;12.97;;;7.67;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:05:48;11.03;;;5.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:08:16;8.87;;;5.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:10:43;6.60;;;5.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:13:11;9.10;;;5.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:15:39;9.97;;;5.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:18:06;14.13;;;5.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:20:34;9.70;;;4.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:23:01;11.90;;;4.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:25:30;5.27;;;4.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:27:57;8.43;;;5.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:30:25;10.47;;;5.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:32:52;9.63;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:35:20;9.40;;;5.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:37:47;6.97;;;5.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:40:15;7.63;;;3.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:42:42;5.97;;;4.97;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:45:10;6.33;;;4.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:47:37;11.00;;;5.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:50:05;6.90;;;4.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:52:33;6.73;;;4.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:55:01;9.50;;;4.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:57:28;5.00;;;3.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T08:59:56;9.23;;;3.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:02:23;4.57;;;3.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:04:51;6.73;;;4.27;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:07:18;10.17;;;3.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:09:46;8.90;;;3.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:12:14;9.20;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:14:42;5.40;;;3.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:17:09;7.73;;;3.53;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:19:37;12.77;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:22:04;5.07;;;3.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:24:32;8.13;;;3.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:26:59;5.33;;;2.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:29:27;9.70;;;3.57;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:31:55;11.20;;;3.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:34:23;5.73;;;2.93;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:36:50;6.90;;;2.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:39:18;6.83;;;3.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:41:47;8.40;;;3.33;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:44:15;7.23;;;3.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:46:43;4.70;;;3.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:49:11;9.47;;;2.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:51:38;8.10;;;4.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:54:06;3.50;;;2.97;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:56:33;10.50;;;3.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T09:59:01;4.67;;;3.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:01:29;8.50;;;4.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:03:58;6.67;;;3.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:06:26;9.53;;;5.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:08:53;9.97;;;4.07;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:11:21;8.40;;;3.37;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:13:48;7.23;;;3.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:16:16;3.60;;;2.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:18:44;5.20;;;3.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:21:12;13.70;;;3.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:23:39;6.17;;;3.13;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:26:07;4.13;;;2.47;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:28:34;6.40;;;2.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:31:02;4.13;;;2.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:33:30;4.63;;;2.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:35:57;3.60;;;2.17;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:38:25;6.40;;;2.77;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:40:52;4.30;;;2.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:43:20;3.80;;;3.03;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:45:48;3.93;;;2.53;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:48:16;3.13;;;1.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:50:44;5.73;;;2.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:53:12;2.40;;;2.20;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:55:39;3.70;;;2.30;;
3893;SDS011;1962;50.844;4.389;2017-09-12T10:58:07;4.33;;;2.60;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:00:35;3.07;;;2.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:03:04;3.80;;;2.40;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:05:32;5.50;;;2.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:07:59;8.37;;;2.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:10:27;3.47;;;1.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:12:54;4.37;;;2.00;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:15:22;5.17;;;1.73;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:17:50;3.17;;;2.23;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:20:18;4.40;;;1.87;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:22:46;4.43;;;1.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:25:14;4.40;;;1.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:27:41;7.50;;;1.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:30:09;3.60;;;1.80;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:32:36;3.83;;;1.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:35:04;2.50;;;1.43;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:37:31;2.60;;;1.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:39:59;6.13;;;2.10;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:42:26;4.80;;;1.90;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:44:54;3.63;;;1.63;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:47:21;3.27;;;1.70;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:49:49;3.50;;;1.50;;
3893;SDS011;1962;50.844;4.389;2017-09-12T11:52:17;3.90;;;1.30;;
